DRM_DEV_DEBUG_KMS,FUNC_0
DRM_DEV_ERROR,FUNC_1
EXYNOS_BO_CONTIG,VAR_0
EXYNOS_BO_NONCONTIG,VAR_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
dev_warn,FUNC_4
drm_framebuffer_cleanup,FUNC_5
drm_mode_legacy_fb_format,FUNC_6
exynos_drm_fbdev_update,FUNC_7
exynos_drm_framebuffer_init,FUNC_8
exynos_drm_gem_create,FUNC_9
exynos_drm_gem_destroy,FUNC_10
is_drm_iommu_supported,FUNC_11
to_exynos_fbdev,FUNC_12
exynos_drm_fbdev_create,FUNC_13
helper,VAR_2
sizes,VAR_3
exynos_fbdev,VAR_4
exynos_gem,VAR_5
dev,VAR_6
mode_cmd,VAR_7
size,VAR_8
ret,VAR_9
