DECON_UPDATE,VAR_0
DECON_VIDCON0,VAR_1
DECON_VIDOUTCON0,VAR_2
DECON_VIDTCON00,VAR_3
DECON_VIDTCON01,VAR_4
DECON_VIDTCON10,VAR_5
DECON_VIDTCON11,VAR_6
DECON_VIDTCON2,VAR_7
DRM_MODE_FLAG_INTERLACE,VAR_8
IFTYPE_HDMI,VAR_9
STANDALONE_UPDATE_F,VAR_10
VIDCON0_ENVID,VAR_11
VIDCON0_ENVID_F,VAR_12
VIDOUT_COMMAND_IF,VAR_13
VIDOUT_INTERLACE_EN_F,VAR_14
VIDOUT_LCD_ON,VAR_15
VIDOUT_RGB_IF,VAR_16
VIDTCON00_VBPD_F,FUNC_0
VIDTCON00_VFPD_F,FUNC_1
VIDTCON01_VSPW_F,FUNC_2
VIDTCON10_HBPD_F,FUNC_3
VIDTCON10_HFPD_F,FUNC_4
VIDTCON11_HSPW_F,FUNC_5
VIDTCON2_HOZVAL,FUNC_6
VIDTCON2_LINEVAL,FUNC_7
decon_set_bits,FUNC_8
decon_setup_trigger,FUNC_9
writel,FUNC_10
decon_commit,FUNC_11
crtc,VAR_17
ctx,VAR_18
m,VAR_19
interlaced,VAR_20
val,VAR_21
vbp,VAR_22
vfp,VAR_23
