SCALER_INT_EN,VAR_0
SCALER_INT_EN_FRAME_END,VAR_1
SCALER_INT_EN_ILLEGAL_BLEND,VAR_2
SCALER_INT_EN_ILLEGAL_DST_CB_BASE,VAR_3
SCALER_INT_EN_ILLEGAL_DST_COLOR,VAR_4
SCALER_INT_EN_ILLEGAL_DST_CR_BASE,VAR_5
SCALER_INT_EN_ILLEGAL_DST_C_SPAN,VAR_6
SCALER_INT_EN_ILLEGAL_DST_HEIGHT,VAR_7
SCALER_INT_EN_ILLEGAL_DST_H_POS,VAR_8
SCALER_INT_EN_ILLEGAL_DST_SPAN,VAR_9
SCALER_INT_EN_ILLEGAL_DST_V_POS,VAR_10
SCALER_INT_EN_ILLEGAL_DST_WIDTH,VAR_11
SCALER_INT_EN_ILLEGAL_DST_Y_BASE,VAR_12
SCALER_INT_EN_ILLEGAL_DST_Y_SPAN,VAR_13
SCALER_INT_EN_ILLEGAL_RATIO,VAR_14
SCALER_INT_EN_ILLEGAL_SRC_CB_BASE,VAR_15
SCALER_INT_EN_ILLEGAL_SRC_CH_POS,VAR_16
SCALER_INT_EN_ILLEGAL_SRC_COLOR,VAR_17
SCALER_INT_EN_ILLEGAL_SRC_CR_BASE,VAR_18
SCALER_INT_EN_ILLEGAL_SRC_CV_POS,VAR_19
SCALER_INT_EN_ILLEGAL_SRC_HEIGHT,VAR_20
SCALER_INT_EN_ILLEGAL_SRC_WIDTH,VAR_21
SCALER_INT_EN_ILLEGAL_SRC_YH_POS,VAR_22
SCALER_INT_EN_ILLEGAL_SRC_YV_POS,VAR_23
SCALER_INT_EN_ILLEGAL_SRC_Y_BASE,VAR_24
SCALER_INT_EN_ILLEGAL_SRC_Y_SPAN,VAR_25
SCALER_INT_EN_TIMEOUT,VAR_26
scaler_write,FUNC_0
scaler_enable_int,FUNC_1
scaler,VAR_27
val,VAR_28
