DRM_DEV_DEBUG_KMS,FUNC_0
VIDOSD_A,FUNC_1
VIDOSD_B,FUNC_2
VIDOSD_C,FUNC_3
VIDOSD_D,FUNC_4
VIDOSDxA_TOPLEFT_X,FUNC_5
VIDOSDxA_TOPLEFT_X_E,FUNC_6
VIDOSDxA_TOPLEFT_Y,FUNC_7
VIDOSDxA_TOPLEFT_Y_E,FUNC_8
VIDOSDxB_BOTRIGHT_X,FUNC_9
VIDOSDxB_BOTRIGHT_X_E,FUNC_10
VIDOSDxB_BOTRIGHT_Y,FUNC_11
VIDOSDxB_BOTRIGHT_Y_E,FUNC_12
VIDW_BUF_SIZE_OFFSET,FUNC_13
VIDW_BUF_SIZE_OFFSET_E,FUNC_14
VIDW_BUF_SIZE_PAGEWIDTH,FUNC_15
VIDW_BUF_SIZE_PAGEWIDTH_E,FUNC_16
VIDWx_BUF_END,FUNC_17
VIDWx_BUF_SIZE,FUNC_18
VIDWx_BUF_START,FUNC_19
atomic_set,FUNC_20
exynos_drm_fb_dma_addr,FUNC_21
fimd_enable_shadow_channel_path,FUNC_22
fimd_enable_video_output,FUNC_23
fimd_win_set_colkey,FUNC_24
fimd_win_set_pixfmt,FUNC_25
to_exynos_plane_state,FUNC_26
writel,FUNC_27
fimd_update_plane,FUNC_28
crtc,VAR_0
plane,VAR_1
state,VAR_2
ctx,VAR_3
fb,VAR_4
dma_addr,VAR_5
val,VAR_6
size,VAR_7
offset,VAR_8
last_x,VAR_9
last_y,VAR_10
buf_offsize,VAR_11
line_size,VAR_12
win,VAR_13
cpp,VAR_14
pitch,VAR_15
offset,VAR_16
