ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_IRQ,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
LCD_CS_SETUP,FUNC_1
LCD_WR_ACTIVE,FUNC_2
LCD_WR_HOLD,FUNC_3
LCD_WR_SETUP,FUNC_4
PTR_ERR,FUNC_5
VIDCON0_DSI_EN,VAR_6
VIDCON0_VIDOUT_I80_LDI0,VAR_7
VIDCON1_INV_VCLK,VAR_8
VIDCON1_INV_VDEN,VAR_9
VIDOUT_CON_F_I80_LDI0,VAR_10
atomic_set,FUNC_6
component_add,FUNC_7
dev_err,FUNC_8
dev_warn,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kzalloc,FUNC_12
devm_request_irq,FUNC_13
exynos_dpi_probe,FUNC_14
fimd_component_ops,VAR_11
fimd_irq_handler,VAR_12
init_waitqueue_head,FUNC_15
of_device_get_match_data,FUNC_16
of_get_child_by_name,FUNC_17
of_node_put,FUNC_18
of_property_read_bool,FUNC_19
of_property_read_u32,FUNC_20
platform_get_resource,FUNC_21
platform_get_resource_byname,FUNC_22
platform_set_drvdata,FUNC_23
pm_runtime_disable,FUNC_24
pm_runtime_enable,FUNC_25
syscon_regmap_lookup_by_phandle,FUNC_26
fimd_probe,FUNC_27
pdev,VAR_13
dev,VAR_14
ctx,VAR_15
i80_if_timings,VAR_16
res,VAR_17
ret,VAR_18
val,VAR_19
