DECON_WINCONx,FUNC_0
DRM_DEV_DEBUG_KMS,FUNC_1
DRM_MODE_BLEND_PIXEL_NONE,VAR_0
MIN_FB_WIDTH_FOR_16WORD_BURST,VAR_1
WINCONx_BLEND_MODE_MASK,VAR_2
WINCONx_BPPMODE_16BPP_565,VAR_3
WINCONx_BPPMODE_16BPP_I1555,VAR_4
WINCONx_BPPMODE_24BPP_888,VAR_5
WINCONx_BPPMODE_32BPP_A8888,VAR_6
WINCONx_BURSTLEN_16WORD,VAR_7
WINCONx_BURSTLEN_8WORD,VAR_8
WINCONx_BURSTLEN_MASK,VAR_9
WINCONx_ENWIN_F,VAR_10
WINCONx_HAWSWP_F,VAR_11
WINCONx_WSWP_F,VAR_12
decon_set_bits,FUNC_2
decon_win_set_bldeq,FUNC_3
decon_win_set_bldmod,FUNC_4
readl,FUNC_5
to_exynos_plane_state,FUNC_6
decon_win_set_pixfmt,FUNC_7
ctx,VAR_13
win,VAR_14
fb,VAR_15
plane,VAR_16
state,VAR_17
alpha,VAR_18
pixel_alpha,VAR_19
val,VAR_20
