HDMI_I2S_AUD_I2S,VAR_0
HDMI_I2S_BASIC_FORMAT,VAR_1
HDMI_I2S_CH0_EN,VAR_2
HDMI_I2S_CH1_EN,VAR_3
HDMI_I2S_CH2_EN,VAR_4
HDMI_I2S_CH_ST,FUNC_0
HDMI_I2S_CH_STATUS_RELOAD,VAR_5
HDMI_I2S_CH_ST_CON,VAR_6
HDMI_I2S_CH_ST_MAXNUM,VAR_7
HDMI_I2S_CLK_CON,VAR_8
HDMI_I2S_CLK_DIS,VAR_9
HDMI_I2S_CLK_EN,VAR_10
HDMI_I2S_CON_1,VAR_11
HDMI_I2S_CON_2,VAR_12
HDMI_I2S_CUV_I2S_ENABLE,VAR_13
HDMI_I2S_CUV_RL_EN,VAR_14
HDMI_I2S_DSD_CON,VAR_15
HDMI_I2S_IN_DISABLE,VAR_16
HDMI_I2S_L_CH_LOW_POL,VAR_17
HDMI_I2S_MSB_FIRST_MODE,VAR_18
HDMI_I2S_MUX_CH,VAR_19
HDMI_I2S_MUX_CON,VAR_20
HDMI_I2S_MUX_CUV,VAR_21
HDMI_I2S_MUX_ENABLE,VAR_22
HDMI_I2S_PIN_SEL_0,VAR_23
HDMI_I2S_PIN_SEL_1,VAR_24
HDMI_I2S_PIN_SEL_2,VAR_25
HDMI_I2S_PIN_SEL_3,VAR_26
HDMI_I2S_SCLK_FALLING_EDGE,VAR_27
HDMI_I2S_SEL_DSD,FUNC_1
HDMI_I2S_SEL_LRCK,FUNC_2
HDMI_I2S_SEL_SCLK,FUNC_3
HDMI_I2S_SEL_SDATA0,FUNC_4
HDMI_I2S_SEL_SDATA1,FUNC_5
HDMI_I2S_SEL_SDATA2,FUNC_6
HDMI_I2S_SEL_SDATA3,FUNC_7
HDMI_I2S_SET_BIT_CH,FUNC_8
HDMI_I2S_SET_SDATA_BIT,FUNC_9
hdmi_reg_acr,FUNC_10
hdmi_reg_read,FUNC_11
hdmi_reg_writeb,FUNC_12
hdmi_audio_config,FUNC_13
hdata,VAR_28
bit_ch,VAR_29
data_num,VAR_30
val,VAR_31
i,VAR_32
