EINVAL,VAR_0
ENOMEM,VAR_1
G2D_BIT_ENGINE_BUSY,VAR_2
G2D_BIT_SUSPEND_RUNQUEUE,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_2
MAX_POOL,VAR_6
PTR_ERR,FUNC_3
clear_bit,FUNC_4
component_add,FUNC_5
create_singlethread_workqueue,FUNC_6
destroy_workqueue,FUNC_7
dev_err,FUNC_8
devm_clk_get,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
devm_request_irq,FUNC_12
g2d_component_ops,VAR_7
g2d_irq_handler,VAR_8
g2d_runqueue_worker,VAR_9
kmem_cache_create,FUNC_13
kmem_cache_destroy,FUNC_14
mutex_init,FUNC_15
platform_get_irq,FUNC_16
platform_get_resource,FUNC_17
platform_set_drvdata,FUNC_18
pm_runtime_disable,FUNC_19
pm_runtime_enable,FUNC_20
pm_runtime_set_autosuspend_delay,FUNC_21
pm_runtime_use_autosuspend,FUNC_22
g2d_probe,FUNC_23
pdev,VAR_10
dev,VAR_11
res,VAR_12
g2d,VAR_13
ret,VAR_14
