ARRAY_SIZE,FUNC_0
DEFAULT_WIN,VAR_0
DRM_DEV_ERROR,FUNC_1
DRM_MODE_ENCODER_TMDS,VAR_1
EXYNOS_DISPLAY_TYPE_VIDI,VAR_2
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
WINDOWS_NR,VAR_3
dev_get_drvdata,FUNC_4
drm_encoder_cleanup,FUNC_5
drm_encoder_helper_add,FUNC_6
drm_encoder_init,FUNC_7
exynos_drm_crtc_create,FUNC_8
exynos_drm_set_possible_crtcs,FUNC_9
exynos_plane_init,FUNC_10
exynos_vidi_encoder_funcs,VAR_4
exynos_vidi_encoder_helper_funcs,VAR_5
formats,VAR_6
vidi_create_connector,FUNC_11
vidi_crtc_ops,VAR_7
vidi_win_types,VAR_8
vidi_bind,FUNC_12
dev,VAR_9
master,VAR_10
data,VAR_11
ctx,VAR_12
drm_dev,VAR_13
encoder,VAR_14
exynos_plane,VAR_15
plane_config,VAR_16
i,VAR_17
ret,VAR_18
