BIT_VAL,FUNC_0
COORDINATE_X,FUNC_1
COORDINATE_Y,FUNC_2
DECON_VIDOSDxA,FUNC_3
DECON_VIDOSDxB,FUNC_4
DECON_VIDOSDxC,FUNC_5
DECON_VIDOSDxD,FUNC_6
DECON_VIDW0xADD0B0,FUNC_7
DECON_VIDW0xADD1B0,FUNC_8
DECON_VIDW0xADD2,FUNC_9
DECON_WINCONx,FUNC_10
DRM_MODE_FLAG_INTERLACE,VAR_0
IFTYPE_HDMI,VAR_1
VIDOSD_Wx_ALPHA_B_F,FUNC_11
VIDOSD_Wx_ALPHA_G_F,FUNC_12
VIDOSD_Wx_ALPHA_R_F,FUNC_13
WINCONx_ENWIN_F,VAR_2
decon_set_bits,FUNC_14
decon_win_set_pixfmt,FUNC_15
exynos_drm_fb_dma_addr,FUNC_16
to_exynos_plane_state,FUNC_17
writel,FUNC_18
decon_update_plane,FUNC_19
crtc,VAR_3
plane,VAR_4
state,VAR_5
ctx,VAR_6
fb,VAR_7
win,VAR_8
cpp,VAR_9
pitch,VAR_10
dma_addr,VAR_11
val,VAR_12
