DRM_DEV_DEBUG_KMS,FUNC_0
EINVAL,VAR_0
EXYNOS_CISCPREDST,VAR_1
EXYNOS_CISCPREDST_PREDSTHEIGHT,FUNC_1
EXYNOS_CISCPREDST_PREDSTWIDTH,FUNC_2
EXYNOS_CISCPRERATIO,VAR_2
EXYNOS_CISCPRERATIO_PREHORRATIO,FUNC_3
EXYNOS_CISCPRERATIO_PREVERRATIO,FUNC_4
EXYNOS_CISCPRERATIO_SHFACTOR,FUNC_5
EXYNOS_CITRGFMT,VAR_3
EXYNOS_CITRGFMT_INROT90_CLOCKWISE,VAR_4
EXYNOS_CITRGFMT_OUTROT90_CLOCKWISE,VAR_5
FIMC_SHFACTOR,VAR_6
dev_err,FUNC_6
fimc_read,FUNC_7
fimc_write,FUNC_8
fls,FUNC_9
fimc_set_prescaler,FUNC_10
ctx,VAR_7
sc,VAR_8
src,VAR_9
dst,VAR_10
cfg,VAR_11
cfg_ext,VAR_12
shfactor,VAR_13
pre_dst_width,VAR_14
pre_dst_height,VAR_15
hfactor,VAR_16
vfactor,VAR_17
ret,VAR_18
src_w,VAR_19
src_h,VAR_20
dst_w,VAR_21
dst_h,VAR_22
