DRM_DEV_DEBUG_KMS,FUNC_0
EXYNOS_CIEXTEN,VAR_0
EXYNOS_CIEXTEN_MAINHORRATIO_EXT,FUNC_1
EXYNOS_CIEXTEN_MAINHORRATIO_EXT_MASK,VAR_1
EXYNOS_CIEXTEN_MAINVERRATIO_EXT,FUNC_2
EXYNOS_CIEXTEN_MAINVERRATIO_EXT_MASK,VAR_2
EXYNOS_CISCCTRL,VAR_3
EXYNOS_CISCCTRL_CSCR2Y_WIDE,VAR_4
EXYNOS_CISCCTRL_CSCY2R_WIDE,VAR_5
EXYNOS_CISCCTRL_MAINHORRATIO,FUNC_3
EXYNOS_CISCCTRL_MAINVERRATIO,FUNC_4
EXYNOS_CISCCTRL_MAIN_H_RATIO_MASK,VAR_6
EXYNOS_CISCCTRL_MAIN_V_RATIO_MASK,VAR_7
EXYNOS_CISCCTRL_SCALERBYPASS,VAR_8
EXYNOS_CISCCTRL_SCALEUP_H,VAR_9
EXYNOS_CISCCTRL_SCALEUP_V,VAR_10
fimc_read,FUNC_5
fimc_write,FUNC_6
fimc_set_scaler,FUNC_7
ctx,VAR_11
sc,VAR_12
cfg,VAR_13
cfg_ext,VAR_14
