DRM_MODE_BLEND_PIXEL_NONE,VAR_0
MXR_FORMAT_ARGB1555,VAR_1
MXR_FORMAT_ARGB4444,VAR_2
MXR_FORMAT_ARGB8888,VAR_3
MXR_FORMAT_RGB565,VAR_4
MXR_GRAPHIC_BASE,FUNC_0
MXR_GRAPHIC_CFG,FUNC_1
MXR_GRAPHIC_DXY,FUNC_2
MXR_GRAPHIC_SPAN,FUNC_3
MXR_GRAPHIC_WH,FUNC_4
MXR_GRP_CFG_FORMAT_MASK,VAR_5
MXR_GRP_CFG_FORMAT_VAL,FUNC_5
MXR_GRP_DXY_DX,FUNC_6
MXR_GRP_DXY_DY,FUNC_7
MXR_GRP_WH_HEIGHT,FUNC_8
MXR_GRP_WH_H_SCALE,FUNC_9
MXR_GRP_WH_V_SCALE,FUNC_10
MXR_GRP_WH_WIDTH,FUNC_11
exynos_drm_fb_dma_addr,FUNC_12
mixer_cfg_gfx_blend,FUNC_13
mixer_cfg_layer,FUNC_14
mixer_reg_write,FUNC_15
mixer_reg_writemask,FUNC_16
mixer_regs_dump,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
to_exynos_plane_state,FUNC_20
mixer_graph_buffer,FUNC_21
ctx,VAR_6
plane,VAR_7
state,VAR_8
fb,VAR_9
priority,VAR_10
flags,VAR_11
win,VAR_12
x_ratio,VAR_13
y_ratio,VAR_14
dst_x_offset,VAR_15
dst_y_offset,VAR_16
pixel_alpha,VAR_17
dma_addr,VAR_18
fmt,VAR_19
val,VAR_20
