DRM_DEV_ERROR,FUNC_0
ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
HDMI_AUDIO_CODING_TYPE_STREAM,VAR_3
HDMI_AUDIO_SAMPLE_FREQUENCY_STREAM,VAR_4
HDMI_AUDIO_SAMPLE_SIZE_STREAM,VAR_5
INIT_DELAYED_WORK,FUNC_1
IORESOURCE_MEM,VAR_6
IRQF_ONESHOT,VAR_7
IRQF_TRIGGER_FALLING,VAR_8
IRQF_TRIGGER_RISING,VAR_9
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
cec_notifier_get,FUNC_4
cec_notifier_put,FUNC_5
component_add,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_threaded_irq,FUNC_9
hdmi_audio_infoframe_init,FUNC_10
hdmi_component_ops,VAR_10
hdmi_get_ddc_adapter,FUNC_11
hdmi_get_phy_io,FUNC_12
hdmi_hotplug_work_func,VAR_11
hdmi_irq_thread,VAR_12
hdmi_register_audio_device,FUNC_13
hdmi_resources_init,FUNC_14
iounmap,FUNC_15
mutex_init,FUNC_16
of_device_get_match_data,FUNC_17
platform_device_unregister,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
pm_runtime_disable,FUNC_21
pm_runtime_enable,FUNC_22
put_device,FUNC_23
syscon_regmap_lookup_by_phandle,FUNC_24
hdmi_probe,FUNC_25
pdev,VAR_13
audio_infoframe,VAR_14
dev,VAR_15
hdata,VAR_16
res,VAR_17
ret,VAR_18
