BLENDCON,VAR_0
BLENDCON_NEW_8BIT_ALPHA_VALUE,VAR_1
BLENDCON_NEW_MASK,VAR_2
VIDISD14C_ALPHA0_B,FUNC_0
VIDISD14C_ALPHA0_G,FUNC_1
VIDISD14C_ALPHA0_R,FUNC_2
VIDISD14C_ALPHA1_B,FUNC_3
VIDISD14C_ALPHA1_G,FUNC_4
VIDISD14C_ALPHA1_R,FUNC_5
VIDOSD_C,FUNC_6
VIDW_ALPHA_B,FUNC_7
VIDW_ALPHA_G,FUNC_8
VIDW_ALPHA_R,FUNC_9
VIDWnALPHA0,FUNC_10
VIDWnALPHA1,FUNC_11
WINCON,FUNC_12
WINCON1_ALPHA_MUL,VAR_3
WINCON1_ALPHA_SEL,VAR_4
WINCON1_BLD_PIX,VAR_5
WINCONx_BLEND_MODE_MASK,VAR_6
fimd_set_bits,FUNC_13
writel,FUNC_14
fimd_win_set_bldmod,FUNC_15
ctx,VAR_7
win,VAR_8
alpha,VAR_9
pixel_alpha,VAR_10
win_alpha_l,VAR_11
win_alpha_h,VAR_12
val,VAR_13
