HDMI_BLUE_SCR_EN,VAR_0
HDMI_CON_0,VAR_1
HDMI_CON_1,VAR_2
HDMI_CON_2,VAR_3
HDMI_GUARD_BAND_DIS,VAR_4
HDMI_INTC_CON,VAR_5
HDMI_INTC_EN_GLOBAL,VAR_6
HDMI_INTC_EN_HPD_PLUG,VAR_7
HDMI_INTC_EN_HPD_UNPLUG,VAR_8
HDMI_MODE_DVI_EN,VAR_9
HDMI_MODE_HDMI_EN,VAR_10
HDMI_MODE_MASK,VAR_11
HDMI_MODE_SEL,VAR_12
HDMI_TYPE13,VAR_13
HDMI_V13_ACR_CON,VAR_14
HDMI_V13_AUI_CON,VAR_15
HDMI_V13_AVI_BYTE,FUNC_0
HDMI_V13_AVI_CON,VAR_16
HDMI_V13_BLUE_SCREEN_0,VAR_17
HDMI_V13_BLUE_SCREEN_1,VAR_18
HDMI_V13_BLUE_SCREEN_2,VAR_19
HDMI_V13_SPD_CON,VAR_20
HDMI_VID_PREAMBLE_DIS,VAR_21
hdmi_reg_infoframes,FUNC_1
hdmi_reg_writeb,FUNC_2
hdmi_reg_writemask,FUNC_3
hdmi_conf_init,FUNC_4
hdata,VAR_22
