CMU_CLKGAGE_MODE_MEM_F,VAR_0
CMU_CLKGAGE_MODE_SFR_F,VAR_1
CRCCTRL_CRCCLKEN,VAR_2
CRCCTRL_CRCEN,VAR_3
CRCCTRL_CRCSTART_F,VAR_4
DECON_CMU,VAR_5
DECON_CRCCTRL,VAR_6
DECON_VIDCON0,VAR_7
DECON_VIDCON1,VAR_8
IFTYPE_HDMI,VAR_9
VIDCON0_CLKVALUP,VAR_10
VIDCON0_STOP_STATUS,VAR_11
VIDCON0_SWRESET,VAR_12
VIDCON0_VLCKFREE,VAR_13
VIDCON1_VCLK_RUN_VDEN_DISABLE,VAR_14
WARN,FUNC_0
decon_set_bits,FUNC_1
readl_poll_timeout,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
writel,FUNC_5
decon_swreset,FUNC_6
ctx,VAR_15
flags,VAR_16
val,VAR_17
ret,VAR_18
