ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
I80_HW_TRG,VAR_2
IFTYPE_HDMI,VAR_3
IORESOURCE_MEM,VAR_4
IRQF_TRIGGER_RISING,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
component_add,FUNC_3
decon_clks_name,VAR_6
decon_component_ops,VAR_7
decon_conf_irq,FUNC_4
decon_irq_handler,VAR_8
decon_te_irq_handler,VAR_9
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
of_device_get_match_data,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
pm_runtime_disable,FUNC_12
pm_runtime_enable,FUNC_13
spin_lock_init,FUNC_14
syscon_regmap_lookup_by_phandle,FUNC_15
exynos5433_decon_probe,FUNC_16
pdev,VAR_10
dev,VAR_11
ctx,VAR_12
res,VAR_13
ret,VAR_14
i,VAR_15
clk,VAR_16
