MXR_BIT_VP_ENABLED,VAR_0
MXR_CFG,VAR_1
MXR_CFG_GRP0_ENABLE,VAR_2
MXR_CFG_GRP1_ENABLE,VAR_3
MXR_CFG_VP_ENABLE,VAR_4
MXR_LAYER_CFG,VAR_5
MXR_LAYER_CFG_GRP0_MASK,VAR_6
MXR_LAYER_CFG_GRP0_VAL,FUNC_0
MXR_LAYER_CFG_GRP1_MASK,VAR_7
MXR_LAYER_CFG_GRP1_VAL,FUNC_1
MXR_LAYER_CFG_VP_MASK,VAR_8
MXR_LAYER_CFG_VP_VAL,FUNC_2
VP_ENABLE,VAR_9
VP_ENABLE_ON,VAR_10
mixer_reg_writemask,FUNC_3
test_bit,FUNC_4
vp_reg_writemask,FUNC_5
mixer_cfg_layer,FUNC_6
ctx,VAR_11
win,VAR_12
priority,VAR_13
enable,VAR_14
val,VAR_15
