DRM_DEV_ERROR,FUNC_0
EXYNOS_DISPLAY_TYPE_LCD,VAR_0
IS_ERR,FUNC_1
MIPI_DSI_MODE_VIDEO,VAR_1
connector_status_connected,VAR_2
drm_bridge_attach,FUNC_2
drm_encoder_cleanup,FUNC_3
drm_kms_helper_hotplug_event,FUNC_4
drm_panel_attach,FUNC_5
exynos_drm_crtc_get_by_type,FUNC_6
exynos_dsi_create_connector,FUNC_7
exynos_dsi_register_te_irq,FUNC_8
host_to_dsi,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
of_drm_find_bridge,FUNC_12
of_drm_find_panel,FUNC_13
exynos_dsi_host_attach,FUNC_14
host,VAR_3
device,VAR_4
dsi,VAR_5
encoder,VAR_6
drm,VAR_7
out_bridge,VAR_8
ret,VAR_9
ret,VAR_10
