ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ROTATOR_AUTOSUSPEND_DELAY,VAR_3
component_add,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
of_device_get_match_data,FUNC_9
platform_get_irq,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
pm_runtime_disable,FUNC_13
pm_runtime_dont_use_autosuspend,FUNC_14
pm_runtime_enable,FUNC_15
pm_runtime_set_autosuspend_delay,FUNC_16
pm_runtime_use_autosuspend,FUNC_17
rotator_component_ops,VAR_4
rotator_irq_handler,VAR_5
rotator_probe,FUNC_18
pdev,VAR_6
dev,VAR_7
regs_res,VAR_8
rot,VAR_9
variant,VAR_10
irq,VAR_11
ret,VAR_12
