DRM_MODE_FLAG_INTERLACE,VAR_0
DRM_MODE_FLAG_NHSYNC,VAR_1
DRM_MODE_FLAG_NVSYNC,VAR_2
HDMI_HSYNC_POL,VAR_3
HDMI_H_BLANK_0,VAR_4
HDMI_H_LINE_0,VAR_5
HDMI_H_SYNC_END_0,VAR_6
HDMI_H_SYNC_START_0,VAR_7
HDMI_INT_PRO_MODE,VAR_8
HDMI_TG_DECON_EN,VAR_9
HDMI_TG_FIELD_BOT_HDMI_L,VAR_10
HDMI_TG_HACT_ST_L,VAR_11
HDMI_TG_HACT_SZ_L,VAR_12
HDMI_TG_H_FSZ_L,VAR_13
HDMI_TG_VACT_ST2_L,VAR_14
HDMI_TG_VACT_ST3_L,VAR_15
HDMI_TG_VACT_ST4_L,VAR_16
HDMI_TG_VACT_ST_L,VAR_17
HDMI_TG_VACT_SZ_L,VAR_18
HDMI_TG_VSYNC2_L,VAR_19
HDMI_TG_VSYNC_BOT_HDMI_L,VAR_20
HDMI_TG_V_FSZ_L,VAR_21
HDMI_V1_BLANK_0,VAR_22
HDMI_V2_BLANK_0,VAR_23
HDMI_VACT_SPACE_1_0,VAR_24
HDMI_VACT_SPACE_2_0,VAR_25
HDMI_VACT_SPACE_3_0,VAR_26
HDMI_VACT_SPACE_4_0,VAR_27
HDMI_VACT_SPACE_5_0,VAR_28
HDMI_VACT_SPACE_6_0,VAR_29
HDMI_VSYNC_POL,VAR_30
HDMI_V_BLANK_F0_0,VAR_31
HDMI_V_BLANK_F1_0,VAR_32
HDMI_V_BLANK_F2_0,VAR_33
HDMI_V_BLANK_F3_0,VAR_34
HDMI_V_BLANK_F4_0,VAR_35
HDMI_V_BLANK_F5_0,VAR_36
HDMI_V_LINE_0,VAR_37
HDMI_V_SYNC_LINE_AFT_1_0,VAR_38
HDMI_V_SYNC_LINE_AFT_2_0,VAR_39
HDMI_V_SYNC_LINE_AFT_3_0,VAR_40
HDMI_V_SYNC_LINE_AFT_4_0,VAR_41
HDMI_V_SYNC_LINE_AFT_5_0,VAR_42
HDMI_V_SYNC_LINE_AFT_6_0,VAR_43
HDMI_V_SYNC_LINE_AFT_PXL_1_0,VAR_44
HDMI_V_SYNC_LINE_AFT_PXL_2_0,VAR_45
HDMI_V_SYNC_LINE_AFT_PXL_3_0,VAR_46
HDMI_V_SYNC_LINE_AFT_PXL_4_0,VAR_47
HDMI_V_SYNC_LINE_AFT_PXL_5_0,VAR_48
HDMI_V_SYNC_LINE_AFT_PXL_6_0,VAR_49
HDMI_V_SYNC_LINE_BEF_1_0,VAR_50
HDMI_V_SYNC_LINE_BEF_2_0,VAR_51
exynos5433_hdmi_driver_data,VAR_52
hdmi_reg_writeb,FUNC_0
hdmi_reg_writev,FUNC_1
hdmi_v14_mode_apply,FUNC_2
hdata,VAR_53
m,VAR_54
am,VAR_55
hquirk,VAR_56
