DRM_DEV_DEBUG_KMS,FUNC_0
EXYNOS_CIOCTRL,VAR_0
EXYNOS_CIOCTRL_ALPHA_OUT,VAR_1
EXYNOS_CIOCTRL_ORDER2P_LSB_CBCR,VAR_2
EXYNOS_CIOCTRL_ORDER2P_LSB_CRCB,VAR_3
EXYNOS_CIOCTRL_ORDER2P_MASK,VAR_4
EXYNOS_CIOCTRL_ORDER422_CBYCRY,VAR_5
EXYNOS_CIOCTRL_ORDER422_CRYCBY,VAR_6
EXYNOS_CIOCTRL_ORDER422_MASK,VAR_7
EXYNOS_CIOCTRL_ORDER422_YCBYCR,VAR_8
EXYNOS_CIOCTRL_ORDER422_YCRYCB,VAR_9
EXYNOS_CIOCTRL_YCBCR_2PLANE,VAR_10
EXYNOS_CIOCTRL_YCBCR_3PLANE,VAR_11
EXYNOS_CIOCTRL_YCBCR_PLANE_MASK,VAR_12
EXYNOS_CISCCTRL,VAR_13
EXYNOS_CISCCTRL_EXTRGB_EXTENSION,VAR_14
EXYNOS_CISCCTRL_OUTRGB_FMT_RGB565,VAR_15
EXYNOS_CISCCTRL_OUTRGB_FMT_RGB888,VAR_16
EXYNOS_CISCCTRL_OUTRGB_FMT_RGB_MASK,VAR_17
fimc_read,FUNC_1
fimc_write,FUNC_2
fimc_dst_set_fmt_order,FUNC_3
ctx,VAR_18
fmt,VAR_19
cfg,VAR_20
