DRM_FORMAT_MOD_SAMSUNG_64_32_TILE,VAR_0
DRM_FORMAT_NV21,VAR_1
MXR_BIT_INTERLACE,VAR_2
VP_BOT_C_PTR,VAR_3
VP_BOT_Y_PTR,VAR_4
VP_DST_HEIGHT,VAR_5
VP_DST_H_POSITION,VAR_6
VP_DST_V_POSITION,VAR_7
VP_DST_WIDTH,VAR_8
VP_ENDIAN_MODE,VAR_9
VP_ENDIAN_MODE_LITTLE,VAR_10
VP_H_RATIO,VAR_11
VP_IMG_HSIZE,FUNC_0
VP_IMG_SIZE_C,VAR_12
VP_IMG_SIZE_Y,VAR_13
VP_IMG_VSIZE,FUNC_1
VP_MODE,VAR_14
VP_MODE_FMT_MASK,VAR_15
VP_MODE_LINE_SKIP,VAR_16
VP_MODE_MEM_LINEAR,VAR_17
VP_MODE_MEM_TILED,VAR_18
VP_MODE_NV12,VAR_19
VP_MODE_NV21,VAR_20
VP_SRC_HEIGHT,VAR_21
VP_SRC_H_POSITION,VAR_22
VP_SRC_H_POSITION_VAL,FUNC_2
VP_SRC_V_POSITION,VAR_23
VP_SRC_WIDTH,VAR_24
VP_TOP_C_PTR,VAR_25
VP_TOP_Y_PTR,VAR_26
VP_V_RATIO,VAR_27
exynos_drm_fb_dma_addr,FUNC_3
mixer_cfg_layer,FUNC_4
mixer_cfg_vp_blend,FUNC_5
mixer_regs_dump,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
test_bit,FUNC_9
to_exynos_plane_state,FUNC_10
vp_reg_write,FUNC_11
vp_reg_writemask,FUNC_12
vp_regs_dump,FUNC_13
vp_video_buffer,FUNC_14
ctx,VAR_28
plane,VAR_29
state,VAR_30
fb,VAR_31
priority,VAR_32
flags,VAR_33
luma_addr,VAR_34
chroma_addr,VAR_35
is_tiled,VAR_36
is_nv21,VAR_37
val,VAR_38
