ARRAY_SIZE,FUNC_0
EXYNOS_DISPLAY_TYPE_HDMI,VAR_0
EXYNOS_DISPLAY_TYPE_LCD,VAR_1
IFTYPE_HDMI,VAR_2
IS_ERR,FUNC_1
PRIMARY_WIN,VAR_3
PTR_ERR,FUNC_2
WINDOWS_NR,VAR_4
capabilities,VAR_5
decon_clear_channels,FUNC_3
decon_crtc_ops,VAR_6
decon_formats,VAR_7
decon_win_types,VAR_8
dev_get_drvdata,FUNC_4
exynos_drm_crtc_create,FUNC_5
exynos_drm_register_dma,FUNC_6
exynos_plane_init,FUNC_7
decon_bind,FUNC_8
dev,VAR_9
master,VAR_10
data,VAR_11
ctx,VAR_12
drm_dev,VAR_13
exynos_plane,VAR_14
out_type,VAR_15
win,VAR_16
ret,VAR_17
