DECON_UPDATE,VAR_0
DECON_UPDATE_STANDALONE_F,VAR_1
LINECNT_OP_THRESHOLD,VAR_2
VCLKCON1,VAR_3
VCLKCON1_CLKVAL_NUM_VCLK,FUNC_0
VCLKCON2,VAR_4
VIDCON0,VAR_5
VIDCON0_ENVID,VAR_6
VIDCON0_ENVID_F,VAR_7
VIDTCON0,VAR_8
VIDTCON0_VBPD,FUNC_1
VIDTCON0_VFPD,FUNC_2
VIDTCON1,VAR_9
VIDTCON1_VSPW,FUNC_3
VIDTCON2,VAR_10
VIDTCON2_HBPD,FUNC_4
VIDTCON2_HFPD,FUNC_5
VIDTCON3,VAR_11
VIDTCON3_HSPW,FUNC_6
VIDTCON4,VAR_12
VIDTCON4_HOZVAL,FUNC_7
VIDTCON4_LINEVAL,FUNC_8
decon_calc_clkdiv,FUNC_9
readl,FUNC_10
writel,FUNC_11
decon_commit,FUNC_12
crtc,VAR_13
ctx,VAR_14
mode,VAR_15
val,VAR_16
clkdiv,VAR_17
vsync_len,VAR_18
vbpd,VAR_19
vfpd,VAR_20
hsync_len,VAR_21
hbpd,VAR_22
hfpd,VAR_23
