DRM_DEV_DEBUG_KMS,FUNC_0
GSC_IN_CHROMA_ORDER_CBCR,VAR_0
GSC_IN_CHROMA_ORDER_CRCB,VAR_1
GSC_IN_CHROMA_ORDER_MASK,VAR_2
GSC_IN_CHROM_STRIDE_SEL_MASK,VAR_3
GSC_IN_CON,VAR_4
GSC_IN_FORMAT_MASK,VAR_5
GSC_IN_RB_SWAP,VAR_6
GSC_IN_RB_SWAP_MASK,VAR_7
GSC_IN_RGB565,VAR_8
GSC_IN_RGB_TYPE_MASK,VAR_9
GSC_IN_TILE_C_16x8,VAR_10
GSC_IN_TILE_MODE,VAR_11
GSC_IN_TILE_TYPE_MASK,VAR_12
GSC_IN_XRGB8888,VAR_13
GSC_IN_YUV420_2P,VAR_14
GSC_IN_YUV420_3P,VAR_15
GSC_IN_YUV422_1P,VAR_16
GSC_IN_YUV422_1P_OEDER_LSB_C,VAR_17
GSC_IN_YUV422_1P_ORDER_LSB_Y,VAR_18
GSC_IN_YUV422_1P_ORDER_MASK,VAR_19
GSC_IN_YUV422_2P,VAR_20
GSC_IN_YUV422_3P,VAR_21
gsc_read,FUNC_1
gsc_write,FUNC_2
gsc_src_set_fmt,FUNC_3
ctx,VAR_22
fmt,VAR_23
tiled,VAR_24
cfg,VAR_25
