GSC_CROPPED_HEIGHT,FUNC_0
GSC_CROPPED_SIZE,VAR_0
GSC_CROPPED_WIDTH,FUNC_1
GSC_IN_CON,VAR_1
GSC_IN_RGB_HD_NARROW,VAR_2
GSC_IN_RGB_HD_WIDE,VAR_3
GSC_IN_RGB_SD_NARROW,VAR_4
GSC_IN_RGB_SD_WIDE,VAR_5
GSC_IN_RGB_TYPE_MASK,VAR_6
GSC_SRCIMG_HEIGHT,FUNC_2
GSC_SRCIMG_HEIGHT_MASK,VAR_7
GSC_SRCIMG_OFFSET,VAR_8
GSC_SRCIMG_OFFSET_X,FUNC_3
GSC_SRCIMG_OFFSET_Y,FUNC_4
GSC_SRCIMG_SIZE,VAR_9
GSC_SRCIMG_WIDTH,FUNC_5
GSC_SRCIMG_WIDTH_MASK,VAR_10
GSC_WIDTH_ITU_709,VAR_11
gsc_read,FUNC_6
gsc_write,FUNC_7
gsc_src_set_size,FUNC_8
ctx,VAR_12
buf,VAR_13
sc,VAR_14
cfg,VAR_15
