DRM_DEV_DEBUG_KMS,FUNC_0
EXYNOS_CIGCTRL,VAR_0
EXYNOS_CIGCTRL_CSC_ITU601,VAR_1
EXYNOS_CIGCTRL_CSC_ITU709,VAR_2
EXYNOS_CIGCTRL_CSC_MASK,VAR_3
EXYNOS_CIOCBOFF,VAR_4
EXYNOS_CIOCBOFF_HORIZONTAL,FUNC_1
EXYNOS_CIOCBOFF_VERTICAL,FUNC_2
EXYNOS_CIOCROFF,VAR_5
EXYNOS_CIOCROFF_HORIZONTAL,FUNC_3
EXYNOS_CIOCROFF_VERTICAL,FUNC_4
EXYNOS_CIOYOFF,VAR_6
EXYNOS_CIOYOFF_HORIZONTAL,FUNC_5
EXYNOS_CIOYOFF_VERTICAL,FUNC_6
EXYNOS_CITAREA,VAR_7
EXYNOS_CITAREA_TARGET_AREA,FUNC_7
EXYNOS_CITRGFMT,VAR_8
EXYNOS_CITRGFMT_OUTROT90_CLOCKWISE,VAR_9
EXYNOS_CITRGFMT_TARGETHSIZE,FUNC_8
EXYNOS_CITRGFMT_TARGETH_MASK,VAR_10
EXYNOS_CITRGFMT_TARGETVSIZE,FUNC_9
EXYNOS_CITRGFMT_TARGETV_MASK,VAR_11
EXYNOS_ORGOSIZE,VAR_12
EXYNOS_ORGOSIZE_HORIZONTAL,FUNC_10
EXYNOS_ORGOSIZE_VERTICAL,FUNC_11
FIMC_WIDTH_ITU_709,VAR_13
fimc_read,FUNC_12
fimc_write,FUNC_13
fimc_dst_set_size,FUNC_14
ctx,VAR_14
buf,VAR_15
real_width,VAR_16
cfg,VAR_17
cfg_ext,VAR_18
