DRM_MODE_FLAG_INTERLACE,VAR_0
DRM_MODE_FLAG_NHSYNC,VAR_1
DRM_MODE_FLAG_NVSYNC,VAR_2
HDMI_H_BLANK_0,VAR_3
HDMI_INT_PRO_MODE,VAR_4
HDMI_TG_HACT_ST_L,VAR_5
HDMI_TG_HACT_SZ_L,VAR_6
HDMI_TG_H_FSZ_L,VAR_7
HDMI_TG_VACT_ST2_L,VAR_8
HDMI_TG_VACT_ST_L,VAR_9
HDMI_TG_VACT_SZ_L,VAR_10
HDMI_TG_V_FSZ_L,VAR_11
HDMI_V13_H_SYNC_GEN_0,VAR_12
HDMI_V13_H_V_LINE_0,VAR_13
HDMI_V13_V_BLANK_0,VAR_14
HDMI_V13_V_BLANK_F_0,VAR_15
HDMI_V13_V_SYNC_GEN_1_0,VAR_16
HDMI_V13_V_SYNC_GEN_2_0,VAR_17
HDMI_V13_V_SYNC_GEN_3_0,VAR_18
HDMI_VSYNC_POL,VAR_19
hdmi_reg_writev,FUNC_0
hdmi_v13_mode_apply,FUNC_1
hdata,VAR_20
m,VAR_21
val,VAR_22
