DRM_MODE_BLEND_PIXEL_NONE,VAR_0
MIN_FB_WIDTH_FOR_16WORD_BURST,VAR_1
WINCON,FUNC_0
WINCON0_BPPMODE_16BPP_1555,VAR_2
WINCON0_BPPMODE_16BPP_565,VAR_3
WINCON0_BPPMODE_24BPP_888,VAR_4
WINCON0_BPPMODE_8BPP_PALETTE,VAR_5
WINCON1_BPPMODE_25BPP_A1888,VAR_6
WINCONx_BLEND_MODE_MASK,VAR_7
WINCONx_BURSTLEN_16WORD,VAR_8
WINCONx_BURSTLEN_4WORD,VAR_9
WINCONx_BURSTLEN_8WORD,VAR_10
WINCONx_BURSTLEN_MASK,VAR_11
WINCONx_BYTSWP,VAR_12
WINCONx_ENWIN,VAR_13
WINCONx_HAWSWP,VAR_14
WINCONx_WSWP,VAR_15
fimd_set_bits,FUNC_1
fimd_win_set_bldeq,FUNC_2
fimd_win_set_bldmod,FUNC_3
to_exynos_plane_state,FUNC_4
fimd_win_set_pixfmt,FUNC_5
ctx,VAR_16
win,VAR_17
fb,VAR_18
width,VAR_19
plane,VAR_20
state,VAR_21
pixel_format,VAR_22
alpha,VAR_23
val,VAR_24
pixel_alpha,VAR_25
