BIT,FUNC_0
DSIM_AUTO_MODE,VAR_0
DSIM_BTA_TIMEOUT,FUNC_1
DSIM_BURST_MODE,VAR_1
DSIM_CLKLANE_STOP,VAR_2
DSIM_CONFIG_REG,VAR_3
DSIM_EOT_DISABLE,VAR_4
DSIM_ESCMODE_REG,VAR_5
DSIM_FIFOCTRL_REG,VAR_6
DSIM_HBP_MODE,VAR_7
DSIM_HFP_MODE,VAR_8
DSIM_HSA_MODE,VAR_9
DSIM_HSE_MODE,VAR_10
DSIM_LPDR_TIMEOUT,FUNC_2
DSIM_MAIN_PIX_FORMAT_RGB565,VAR_11
DSIM_MAIN_PIX_FORMAT_RGB666,VAR_12
DSIM_MAIN_PIX_FORMAT_RGB666_P,VAR_13
DSIM_MAIN_PIX_FORMAT_RGB888,VAR_14
DSIM_MFLUSH_VS,VAR_15
DSIM_STATUS_REG,VAR_16
DSIM_STOP_STATE_CLK,VAR_17
DSIM_STOP_STATE_CNT,FUNC_3
DSIM_STOP_STATE_CNT_MASK,VAR_18
DSIM_STOP_STATE_DAT,FUNC_4
DSIM_SYNC_INFORM,VAR_19
DSIM_TIMEOUT_REG,VAR_20
DSIM_TX_READY_HS_CLK,VAR_21
DSIM_VIDEO_MODE,VAR_22
EFAULT,VAR_23
EINVAL,VAR_24
MIPI_DSI_CLOCK_NON_CONTINUOUS,VAR_25
MIPI_DSI_MODE_EOT_PACKET,VAR_26
MIPI_DSI_MODE_VIDEO,VAR_27
MIPI_DSI_MODE_VIDEO_AUTO_VERT,VAR_28
MIPI_DSI_MODE_VIDEO_BURST,VAR_29
MIPI_DSI_MODE_VIDEO_HBP,VAR_30
MIPI_DSI_MODE_VIDEO_HFP,VAR_31
MIPI_DSI_MODE_VIDEO_HSA,VAR_32
MIPI_DSI_MODE_VIDEO_HSE,VAR_33
MIPI_DSI_MODE_VIDEO_SYNC_PULSE,VAR_34
MIPI_DSI_MODE_VSYNC_FLUSH,VAR_35
STOP_STATE_CNT,VAR_36
dev_err,FUNC_5
exynos_dsi_enable_lane,FUNC_6
exynos_dsi_read,FUNC_7
exynos_dsi_write,FUNC_8
usleep_range,FUNC_9
exynos_dsi_init_link,FUNC_10
dsi,VAR_37
driver_data,VAR_38
timeout,VAR_39
reg,VAR_40
lanes_mask,VAR_41
