ENOMEM,VAR_0
EPERM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
current,VAR_3
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
g2d_free_runqueue_node,FUNC_3
init_completion,FUNC_4
kmem_cache_alloc,FUNC_5
kmem_cache_free,FUNC_6
list_add_tail,FUNC_7
list_empty,FUNC_8
list_splice_init,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
queue_work,FUNC_12
wait_for_completion,FUNC_13
exynos_g2d_exec_ioctl,FUNC_14
drm_dev,VAR_4
data,VAR_5
file,VAR_6
file_priv,VAR_7
priv,VAR_8
g2d,VAR_9
req,VAR_10
runqueue_node,VAR_11
run_cmdlist,VAR_12
event_list,VAR_13
