MXR_BG_COLOR0,VAR_0
MXR_BG_COLOR1,VAR_1
MXR_BG_COLOR2,VAR_2
MXR_BIT_VP_ENABLED,VAR_3
MXR_CFG,VAR_4
MXR_CFG_DST_HDMI,VAR_5
MXR_CFG_DST_MASK,VAR_6
MXR_CFG_GRP0_ENABLE,VAR_7
MXR_CFG_GRP1_ENABLE,VAR_8
MXR_CFG_OUT_MASK,VAR_9
MXR_CFG_OUT_RGB888,VAR_10
MXR_CFG_VP_ENABLE,VAR_11
MXR_GRAPHIC_SXY,FUNC_0
MXR_LAYER_CFG,VAR_12
MXR_STATUS,VAR_13
MXR_STATUS_16_BURST,VAR_14
MXR_STATUS_BURST_MASK,VAR_15
MXR_YCBCR_VAL,FUNC_1
mixer_reg_write,FUNC_2
mixer_reg_writemask,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
test_bit,FUNC_6
vp_default_filter,FUNC_7
vp_win_reset,FUNC_8
mixer_win_reset,FUNC_9
ctx,VAR_16
flags,VAR_17
