ARRAY_SIZE,FUNC_0
DEFAULT_WIN,VAR_0
EXYNOS_DISPLAY_TYPE_LCD,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WINDOWS_NR,VAR_2
capabilities,VAR_3
dev_get_drvdata,FUNC_3
exynos_dpi_bind,FUNC_4
exynos_drm_crtc_create,FUNC_5
exynos_drm_register_dma,FUNC_6
exynos_plane_init,FUNC_7
fimd_clear_channels,FUNC_8
fimd_crtc_ops,VAR_4
fimd_dp_clock_enable,VAR_5
fimd_formats,VAR_6
fimd_win_types,VAR_7
is_drm_iommu_supported,FUNC_9
fimd_bind,FUNC_10
dev,VAR_8
master,VAR_9
data,VAR_10
ctx,VAR_11
drm_dev,VAR_12
exynos_plane,VAR_13
i,VAR_14
ret,VAR_15
