DRM_DEV_ERROR,FUNC_0
DRM_MODE_FLAG_NHSYNC,VAR_0
DRM_MODE_FLAG_NVSYNC,VAR_1
I80IFCONFAx,FUNC_1
I80IFCONFBx,FUNC_2
I80IFEN_ENABLE,VAR_2
VIDCON0,VAR_3
VIDCON0_CLKDIR,VAR_4
VIDCON0_CLKSEL_LCD,VAR_5
VIDCON0_CLKVAL_F,FUNC_3
VIDCON0_ENVID,VAR_6
VIDCON0_ENVID_F,VAR_7
VIDCON1,VAR_8
VIDCON1_INV_HSYNC,VAR_9
VIDCON1_INV_VSYNC,VAR_10
VIDOUT_CON,VAR_11
VIDTCON0,VAR_12
VIDTCON0_VBPD,FUNC_4
VIDTCON0_VFPD,FUNC_5
VIDTCON0_VSPW,FUNC_6
VIDTCON1,VAR_13
VIDTCON1_HBPD,FUNC_7
VIDTCON1_HFPD,FUNC_8
VIDTCON1_HSPW,FUNC_9
VIDTCON2,VAR_14
VIDTCON2_HOZVAL,FUNC_10
VIDTCON2_HOZVAL_E,FUNC_11
VIDTCON2_LINEVAL,FUNC_12
VIDTCON2_LINEVAL_E,FUNC_13
fimd_setup_trigger,FUNC_14
regmap_update_bits,FUNC_15
writel,FUNC_16
fimd_commit,FUNC_17
crtc,VAR_15
ctx,VAR_16
mode,VAR_17
driver_data,VAR_18
timing_base,VAR_19
val,VAR_20
vsync_len,VAR_21
vbpd,VAR_22
vfpd,VAR_23
hsync_len,VAR_24
hbpd,VAR_25
hfpd,VAR_26
vidcon1,VAR_27
