DRM_DEV_ERROR,FUNC_0
EBUSY,VAR_0
GSC_IN_BASE_ADDR_CB_MASK,VAR_1
GSC_IN_BASE_ADDR_CR_MASK,VAR_2
GSC_IN_BASE_ADDR_MASK,VAR_3
GSC_IN_BASE_ADDR_PINGPONG,FUNC_1
GSC_IN_BASE_ADDR_Y_MASK,VAR_4
GSC_OUT_BASE_ADDR_CB_MASK,VAR_5
GSC_OUT_BASE_ADDR_CR_MASK,VAR_6
GSC_OUT_BASE_ADDR_MASK,VAR_7
GSC_OUT_BASE_ADDR_PINGPONG,FUNC_2
GSC_OUT_BASE_ADDR_Y_MASK,VAR_8
GSC_RESET_TIMEOUT,VAR_9
GSC_SW_RESET,VAR_10
GSC_SW_RESET_SRESET,VAR_11
gsc_read,FUNC_3
gsc_write,FUNC_4
usleep_range,FUNC_5
gsc_sw_reset,FUNC_6
ctx,VAR_12
cfg,VAR_13
count,VAR_14
