DRM_DEV_DEBUG_KMS,FUNC_0
DRM_DEV_ERROR,FUNC_1
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_2
NUM_CLKS,VAR_2
PTR_ERR,FUNC_3
clk_names,VAR_3
component_add,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap,FUNC_6
devm_kzalloc,FUNC_7
drm_bridge_add,FUNC_8
exynos_mic_component_ops,VAR_4
mic_bridge_funcs,VAR_5
of_address_to_resource,FUNC_9
platform_set_drvdata,FUNC_10
pm_runtime_disable,FUNC_11
pm_runtime_enable,FUNC_12
resource_size,FUNC_13
syscon_regmap_lookup_by_phandle,FUNC_14
exynos_mic_probe,FUNC_15
pdev,VAR_6
dev,VAR_7
mic,VAR_8
res,VAR_9
ret,VAR_10
i,VAR_11
