DSIM_PHYCTRL_REG,VAR_0
DSIM_PHYTIMING1_REG,VAR_1
DSIM_PHYTIMING2_REG,VAR_2
DSIM_PHYTIMING_REG,VAR_3
PHYCTRL_SLEW_UP,VAR_4
PHYCTRL_ULPS_EXIT,VAR_5
PHYCTRL_VREG_LP,VAR_6
PHYTIMING_CLK_POST,VAR_7
PHYTIMING_CLK_PREPARE,VAR_8
PHYTIMING_CLK_TRAIL,VAR_9
PHYTIMING_CLK_ZERO,VAR_10
PHYTIMING_HS_EXIT,VAR_11
PHYTIMING_HS_PREPARE,VAR_12
PHYTIMING_HS_TRAIL,VAR_13
PHYTIMING_HS_ZERO,VAR_14
PHYTIMING_LPX,VAR_15
exynos_dsi_write,FUNC_0
exynos_dsi_set_phy_ctrl,FUNC_1
dsi,VAR_16
driver_data,VAR_17
reg_values,VAR_18
reg,VAR_19
