DRM_DEV_DEBUG_KMS,FUNC_0
GSC_IN_TILE_C_16x8,VAR_0
GSC_OUT_CHROMA_ORDER_CBCR,VAR_1
GSC_OUT_CHROMA_ORDER_CRCB,VAR_2
GSC_OUT_CHROMA_ORDER_MASK,VAR_3
GSC_OUT_CHROM_STRIDE_SEL_MASK,VAR_4
GSC_OUT_CON,VAR_5
GSC_OUT_FORMAT_MASK,VAR_6
GSC_OUT_GLOBAL_ALPHA,FUNC_1
GSC_OUT_GLOBAL_ALPHA_MASK,VAR_7
GSC_OUT_RB_SWAP,VAR_8
GSC_OUT_RB_SWAP_MASK,VAR_9
GSC_OUT_RGB565,VAR_10
GSC_OUT_RGB_TYPE_MASK,VAR_11
GSC_OUT_TILE_MODE,VAR_12
GSC_OUT_XRGB8888,VAR_13
GSC_OUT_YUV420_2P,VAR_14
GSC_OUT_YUV420_3P,VAR_15
GSC_OUT_YUV422_1P,VAR_16
GSC_OUT_YUV422_1P_OEDER_LSB_C,VAR_17
GSC_OUT_YUV422_1P_ORDER_LSB_Y,VAR_18
GSC_OUT_YUV422_1P_ORDER_MASK,VAR_19
GSC_OUT_YUV422_2P,VAR_20
GSC_OUT_YUV422_3P,VAR_21
gsc_read,FUNC_2
gsc_write,FUNC_3
gsc_dst_set_fmt,FUNC_4
ctx,VAR_22
fmt,VAR_23
tiled,VAR_24
cfg,VAR_25
