BIT,FUNC_0
DRM_DEV_ERROR,FUNC_1
DRM_MODE_BLEND_COVERAGE,VAR_0
DRM_MODE_BLEND_PIXEL_NONE,VAR_1
DRM_MODE_BLEND_PREMULTI,VAR_2
EXYNOS_DRM_PLANE_CAP_PIX_BLEND,VAR_3
EXYNOS_DRM_PLANE_CAP_WIN_BLEND,VAR_4
EXYNOS_DRM_PLANE_CAP_ZPOS,VAR_5
drm_plane_create_alpha_property,FUNC_2
drm_plane_create_blend_mode_property,FUNC_3
drm_plane_helper_add,FUNC_4
drm_universal_plane_init,FUNC_5
exynos_plane_attach_zpos_property,FUNC_6
exynos_plane_funcs,VAR_6
plane_helper_funcs,VAR_7
exynos_plane_init,FUNC_7
dev,VAR_8
exynos_plane,VAR_9
index,VAR_10
config,VAR_11
err,VAR_12
supported_modes,VAR_13
plane,VAR_14
