DMA_ATTR_FORCE_CONTIGUOUS,VAR_0
DMA_ATTR_NON_CONSISTENT,VAR_1
DMA_ATTR_NO_KERNEL_MAPPING,VAR_2
DMA_ATTR_WRITE_COMBINE,VAR_3
DRM_DEV_DEBUG_KMS,FUNC_0
DRM_DEV_ERROR,FUNC_1
EINVAL,VAR_4
ENOMEM,VAR_5
EXYNOS_BO_CACHABLE,VAR_6
EXYNOS_BO_NONCONTIG,VAR_7
EXYNOS_BO_WC,VAR_8
GFP_KERNEL,VAR_9
PAGE_SHIFT,VAR_10
__GFP_ZERO,VAR_11
dma_alloc_attrs,FUNC_2
dma_free_attrs,FUNC_3
dma_get_sgtable_attrs,FUNC_4
drm_prime_sg_to_page_addr_arrays,FUNC_5
kvfree,FUNC_6
kvmalloc_array,FUNC_7
sg_free_table,FUNC_8
to_dma_dev,FUNC_9
exynos_drm_alloc_buf,FUNC_10
exynos_gem,VAR_12
dev,VAR_13
attr,VAR_14
nr_pages,VAR_15
sgt,VAR_16
ret,VAR_17
