EXYNOS_CIGCTRL,VAR_0
EXYNOS_CIGCTRL_IRQ_END_DISABLE,VAR_1
EXYNOS_CIIMGCPT,VAR_2
EXYNOS_CIIMGCPT_IMGCPTEN,VAR_3
EXYNOS_CIIMGCPT_IMGCPTEN_SC,VAR_4
EXYNOS_CIOCTRL,VAR_5
EXYNOS_CIOCTRL_WEAVE_MASK,VAR_6
EXYNOS_CISCCTRL,VAR_7
EXYNOS_CISCCTRL_PROGRESSIVE,VAR_8
EXYNOS_CISCCTRL_SCALERSTART,VAR_9
EXYNOS_CISCCTRL_SCAN_MASK,VAR_10
EXYNOS_CISTATUS,VAR_11
EXYNOS_MSCTRL,VAR_12
EXYNOS_MSCTRL_ENVID,VAR_13
EXYNOS_MSCTRL_INPUT_MASK,VAR_14
EXYNOS_MSCTRL_INPUT_MEMORY,VAR_15
fimc_clear_bits,FUNC_0
fimc_handle_jpeg,FUNC_1
fimc_handle_lastend,FUNC_2
fimc_mask_irq,FUNC_3
fimc_read,FUNC_4
fimc_set_bits,FUNC_5
fimc_set_scaler,FUNC_6
fimc_set_type_ctrl,FUNC_7
fimc_write,FUNC_8
fimc_start,FUNC_9
ctx,VAR_16
cfg0,VAR_17
cfg1,VAR_18
