BIT,FUNC_0
DIV_ROUND_UP,FUNC_1
DSIM_BYTE_CLKEN,VAR_0
DSIM_BYTE_CLK_SRC,FUNC_2
DSIM_BYTE_CLK_SRC_MASK,VAR_1
DSIM_CLKCTRL_REG,VAR_2
DSIM_ESC_CLKEN,VAR_3
DSIM_ESC_PRESCALER,FUNC_3
DSIM_ESC_PRESCALER_MASK,VAR_4
DSIM_LANE_ESC_CLK_EN_CLK,VAR_5
DSIM_LANE_ESC_CLK_EN_DATA,FUNC_4
DSIM_LANE_ESC_CLK_EN_DATA_MASK,VAR_6
DSIM_PLL_BYPASS,VAR_7
DSIM_TX_REQUEST_HSCLK,VAR_8
EFAULT,VAR_9
MHZ,VAR_10
dev_dbg,FUNC_5
dev_err,FUNC_6
exynos_dsi_read,FUNC_7
exynos_dsi_set_pll,FUNC_8
exynos_dsi_write,FUNC_9
exynos_dsi_enable_clock,FUNC_10
dsi,VAR_11
hs_clk,VAR_12
byte_clk,VAR_13
esc_clk,VAR_14
esc_div,VAR_15
reg,VAR_16
