GSC_DSTIMG_HEIGHT,FUNC_0
GSC_DSTIMG_HEIGHT_MASK,VAR_0
GSC_DSTIMG_OFFSET,VAR_1
GSC_DSTIMG_OFFSET_X,FUNC_1
GSC_DSTIMG_OFFSET_Y,FUNC_2
GSC_DSTIMG_SIZE,VAR_2
GSC_DSTIMG_WIDTH,FUNC_3
GSC_DSTIMG_WIDTH_MASK,VAR_3
GSC_OUT_CON,VAR_4
GSC_OUT_RGB_HD_NARROW,VAR_5
GSC_OUT_RGB_HD_WIDE,VAR_6
GSC_OUT_RGB_SD_NARROW,VAR_7
GSC_OUT_RGB_SD_WIDE,VAR_8
GSC_OUT_RGB_TYPE_MASK,VAR_9
GSC_SCALED_HEIGHT,FUNC_4
GSC_SCALED_SIZE,VAR_10
GSC_SCALED_WIDTH,FUNC_5
GSC_WIDTH_ITU_709,VAR_11
gsc_read,FUNC_6
gsc_write,FUNC_7
gsc_dst_set_size,FUNC_8
ctx,VAR_12
buf,VAR_13
sc,VAR_14
cfg,VAR_15
