ActiveProcessLinks,VAR_0
CONTAINING_RECORD,FUNC_0
EPROCESS,VAR_1
ETHREAD,VAR_2
FALSE,VAR_3
GspDbgThread,VAR_4
GspEnumThread,VAR_5
GspFindThread,FUNC_1
GspLong2Hex,FUNC_2
GspMem2Hex,FUNC_3
GspOutBuffer,VAR_6
GspThreadStates,VAR_7
ObDereferenceObject,FUNC_4
PsActiveProcessHead,VAR_8
PsGetCurrentThread,FUNC_5
ThreadListEntry,VAR_9
sprintf,FUNC_6
strcpy,FUNC_7
strlen,FUNC_8
strncmp,FUNC_9
GspQuery,FUNC_10
Request,VAR_10
Value,VAR_11
ptr,VAR_12
Process,VAR_13
AThread,VAR_14
AProcess,VAR_15
ptr,VAR_16
Process,VAR_17
AThread,VAR_18
AProcess,VAR_19
ptr,VAR_20
Thread,VAR_21
ThreadInfo,VAR_22
Buffer,VAR_23
Proc,VAR_24
