ASSERT,FUNC_0
DPRINT,FUNC_1
DPRINT1,FUNC_2
DR7_G0,VAR_0
DR7_G1,VAR_1
DR7_G2,VAR_2
DR7_G3,VAR_3
DR7_L0,VAR_4
DR7_L1,VAR_5
DR7_L2,VAR_6
DR7_L3,VAR_7
DR7_LEN0_MASK,VAR_8
DR7_LEN1_MASK,VAR_9
DR7_LEN2_MASK,VAR_10
DR7_LEN3_MASK,VAR_11
DR7_TYPE0_MASK,VAR_12
DR7_TYPE1_MASK,VAR_13
DR7_TYPE2_MASK,VAR_14
DR7_TYPE3_MASK,VAR_15
FALSE,VAR_16
GspHwBreakpointCount,VAR_17
GspHwBreakpoints,VAR_18
GspLoadHwBreakpoint,FUNC_3
GspMemoryError,VAR_19
GspReadMemSafe,FUNC_4
GspSwBreakpointCount,VAR_20
GspSwBreakpoints,VAR_21
GspWriteMemSafe,FUNC_5
I386_BP_TYPE_DATA_READWRITE,VAR_22
I386_BP_TYPE_DATA_WRITE,VAR_23
I386_BP_TYPE_EXECUTE,VAR_24
I386_OPCODE_INT3,VAR_25
MAX_HW_BREAKPOINTS,VAR_26
GspLoadBreakpoints,FUNC_6
TrapFrame,VAR_27
Index,VAR_28
i386Type,VAR_29
