ASSERT,FUNC_0
DPRINT,FUNC_1
DR7_G0,VAR_0
DR7_G1,VAR_1
DR7_G2,VAR_2
DR7_G3,VAR_3
DR7_L0,VAR_4
DR7_L1,VAR_5
DR7_L2,VAR_6
DR7_L3,VAR_7
DR7_LEN0_MASK,VAR_8
DR7_LEN1_MASK,VAR_9
DR7_LEN2_MASK,VAR_10
DR7_LEN3_MASK,VAR_11
DR7_TYPE0_MASK,VAR_12
DR7_TYPE1_MASK,VAR_13
DR7_TYPE2_MASK,VAR_14
DR7_TYPE3_MASK,VAR_15
FALSE,VAR_16
GspHwBreakpointCount,VAR_17
GspHwBreakpoints,VAR_18
GspLoadHwBreakpoint,FUNC_2
GspLoadSwBreakpoint,FUNC_3
GspSwBreakpointCount,VAR_19
I386_BP_TYPE_DATA_READWRITE,VAR_20
I386_BP_TYPE_DATA_WRITE,VAR_21
I386_BP_TYPE_EXECUTE,VAR_22
GspLoadBreakpoints,FUNC_4
TrapFrame,VAR_23
Index,VAR_24
i386Type,VAR_25
