DBG_PARSE,VAR_0
ISOC_MODE_COMPRESS,VAR_1
ISOC_MODE_YUV420,VAR_2
ISOC_MODE_YUV422,VAR_3
PDEBUG,FUNC_0
frame_state_done,VAR_4
frame_state_grabbing,VAR_5
ktime_get_ns,FUNC_1
list_move_tail,FUNC_2
parse_state_continue,VAR_6
parse_state_next_frame,VAR_7
parse_state_out,VAR_8
scan_state_lines,VAR_9
scan_state_scanning,VAR_10
scratch_len,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
usbvision_find_header,FUNC_6
usbvision_parse_compress,FUNC_7
usbvision_parse_lines_420,FUNC_8
usbvision_parse_lines_422,FUNC_9
waitqueue_active,FUNC_10
wake_up_interruptible,FUNC_11
usbvision_parse_data,FUNC_12
usbvision,VAR_11
frame,VAR_12
newstate,VAR_13
copylen,VAR_14
lock_flags,VAR_15
