MAX_FRAME_WIDTH,VAR_0
USBVISION_STRIP_HEADER_LEN,VAR_1
USBVISION_STRIP_LEN_MAX,VAR_2
USBVISION_STRIP_MAGIC,VAR_3
V4L2_PIX_FMT_YUV422P,VAR_4
V4L2_PIX_FMT_YUYV,VAR_5
V4L2_PIX_FMT_YVU420,VAR_6
YUV_TO_RGB_BY_THE_BOOK,FUNC_0
parse_state_continue,VAR_7
parse_state_next_frame,VAR_8
parse_state_out,VAR_9
scratch_get,FUNC_1
scratch_get_extra,FUNC_2
scratch_len,FUNC_3
scratch_set_extra_ptr,FUNC_4
usbvision_adjust_compression,FUNC_5
usbvision_decompress,FUNC_6
usbvision_request_intra,FUNC_7
usbvision_parse_compress,FUNC_8
usbvision,VAR_10
pcopylen,VAR_11
frame,VAR_12
f,VAR_13
u,VAR_14
v,VAR_15
strip_data,VAR_16
strip_header,VAR_17
idx,VAR_18
idx_end,VAR_19
strip_len,VAR_20
strip_ptr,VAR_21
startblock_pos,VAR_22
block_pos,VAR_23
block_type_pos,VAR_24
clipmask_index,VAR_25
image_size,VAR_26
rv,VAR_27
gv,VAR_28
bv,VAR_29
Y,VAR_30
U,VAR_31
V,VAR_32
