HZ,VAR_0
USBVISION_CLK_OUT,VAR_1
USBVISION_DAT_IO,VAR_2
USBVISION_IOPIN_REG,VAR_3
USBVISION_IO_2,VAR_4
USBVISION_OP_CODE,VAR_5
USBVISION_SER_CONT,VAR_6
USBVISION_SER_DAT1,VAR_7
USBVISION_SER_MODE,VAR_8
USBVISION_SER_MODE_SIO,VAR_9
USBVISION_SER_MODE_SOFT,VAR_10
USB_DIR_OUT,VAR_11
USB_RECIP_ENDPOINT,VAR_12
USB_TYPE_VENDOR,VAR_13
V4L2_STD_NTSC,VAR_14
memcpy,FUNC_0
usb_control_msg,FUNC_1
usb_sndctrlpipe,FUNC_2
usbvision_device_data,VAR_15
usbvision_write_reg,FUNC_3
usbvision_init_webcam,FUNC_4
usbvision,VAR_16
rc,VAR_17
i,VAR_18
init_values,VAR_19
value,VAR_20
