ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_LOGI,FUNC_2
ESP_TLS_ERR_SSL_WANT_READ,VAR_0
ESP_TLS_ERR_SSL_WANT_WRITE,VAR_1
REQUEST,VAR_2
TAG,VAR_3
WEB_URL,VAR_4
bzero,FUNC_3
esp_tls_conn_delete,FUNC_4
esp_tls_conn_http_new,FUNC_5
esp_tls_conn_read,FUNC_6
esp_tls_conn_write,FUNC_7
portTICK_PERIOD_MS,VAR_5
putchar,FUNC_8
server_root_cert_pem_end,VAR_6
server_root_cert_pem_start,VAR_7
strlen,FUNC_9
vTaskDelay,FUNC_10
https_get_task,FUNC_11
pvParameters,VAR_8
buf,VAR_9
ret,VAR_10
len,VAR_11
cfg,VAR_12
tls,VAR_13
written_bytes,VAR_14
i,VAR_15
request_count,VAR_16
countdown,VAR_17
