AMIXER,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MEMRD,VAR_3
SRC,VAR_4
atc_get_pitch,FUNC_0
atc_pcm_release_resources,FUNC_1
convert_format,FUNC_2
ct_map_audio_buffer,FUNC_3
kzalloc,FUNC_4
select_rom,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
spdif_passthru_playback_get_resources,FUNC_14
atc,VAR_5
apcm,VAR_6
src_mgr,VAR_7
amixer_mgr,VAR_8
desc,VAR_9
mix_dsc,VAR_10
src,VAR_11
err,VAR_12
n_amixer,VAR_13
i,VAR_14
pitch,VAR_15
rsr,VAR_16
