AMIXER,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_VOL,VAR_3
MEMRD,VAR_4
SRC,VAR_5
atc_get_pitch,FUNC_0
atc_pcm_release_resources,FUNC_1
convert_format,FUNC_2
ct_map_audio_buffer,FUNC_3
ct_timer_prepare,FUNC_4
kzalloc,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
select_rom,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
stub9,FUNC_17
atc_pcm_playback_prepare,FUNC_18
atc,VAR_6
apcm,VAR_7
src_mgr,VAR_8
amixer_mgr,VAR_9
desc,VAR_10
mix_dsc,VAR_11
src,VAR_12
amixer,VAR_13
err,VAR_14
n_amixer,VAR_15
i,VAR_16
device,VAR_17
pitch,VAR_18
