ADC_LINEIN,VAR_0
GCTL_DBP,VAR_1
GCTL_DPC,VAR_2
GCTL_FBP,VAR_3
GCTL_TBP,VAR_4
GIE,VAR_5
GLOBAL_CNTL_GCTL,VAR_6
GPIO_CTRL,VAR_7
MIXER_AR_ENABLE,VAR_8
SRC_IP,VAR_9
SRC_MCTL,VAR_10
hw_adc_init,FUNC_0
hw_auto_init,FUNC_1
hw_card_start,FUNC_2
hw_dac_init,FUNC_3
hw_daio_init,FUNC_4
hw_pll_init,FUNC_5
hw_read_20kx,FUNC_6
hw_trn_init,FUNC_7
hw_write_20kx,FUNC_8
set_field,FUNC_9
hw_card_init,FUNC_10
hw,VAR_11
info,VAR_12
err,VAR_13
gctl,VAR_14
data,VAR_15
dac_info,VAR_16
adc_info,VAR_17
daio_info,VAR_18
trn_info,VAR_19
