MIXER_DIGITAL_IO_S,VAR_0
MIXER_LINEIN_C_S,VAR_1
MIXER_LINEIN_P_S,VAR_2
MIXER_PCM_C_S,VAR_3
MIXER_SPDIFI_C_S,VAR_4
MIXER_SPDIFI_P_S,VAR_5
MIXER_SPDIFO_P_S,VAR_6
MIXER_WAVEC_P_S,VAR_7
MIXER_WAVEF_P_S,VAR_8
MIXER_WAVER_P_S,VAR_9
MIXER_WAVES_P_S,VAR_10
SWH_MIXER_END,VAR_11
SWH_MIXER_START,VAR_12
VOL_MIXER_END,VAR_13
VOL_MIXER_START,VAR_14
ct_kcontrol_init_table,VAR_15
ct_mixer_kcontrol_new,FUNC_0
iec958_ctl,VAR_16
iec958_default_ctl,VAR_17
iec958_mask_ctl,VAR_18
set_switch_state,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
stub6,FUNC_7
stub7,FUNC_8
stub8,FUNC_9
swh_ctl,VAR_19
vol_ctl,VAR_20
ct_mixer_kcontrols_create,FUNC_10
mixer,VAR_21
type,VAR_22
atc,VAR_23
err,VAR_24
