AMIXER,VAR_0
ARCRW,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MEMWR,VAR_4
SRC,VAR_5
SRCIMP,VAR_6
SUM,VAR_7
atc_get_pitch,FUNC_0
atc_pcm_release_resources,FUNC_1
ct_map_audio_buffer,FUNC_2
kzalloc,FUNC_3
select_rom,FUNC_4
setup_src_node_conf,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
stub9,FUNC_14
atc_pcm_capture_get_resources,FUNC_15
atc,VAR_8
apcm,VAR_9
src_mgr,VAR_10
srcimp_mgr,VAR_11
amixer_mgr,VAR_12
sum_mgr,VAR_13
src_dsc,VAR_14
src,VAR_15
srcimp_dsc,VAR_16
srcimp,VAR_17
mix_dsc,VAR_18
sum_dsc,VAR_19
pitch,VAR_20
multi,VAR_21
err,VAR_22
i,VAR_23
n_srcimp,VAR_24
n_amixer,VAR_25
n_srcc,VAR_26
n_sum,VAR_27
src_node_conf,VAR_28
