ADC_LINEIN,VAR_0
GCTL,VAR_1
GCTL_DBP,VAR_2
GCTL_EAC,VAR_3
GCTL_ET,VAR_4
GCTL_FBP,VAR_5
GCTL_TBP,VAR_6
GIE,VAR_7
GPIOCTL,VAR_8
SRCIP,VAR_9
SRCMCTL,VAR_10
hw_adc_init,FUNC_0
hw_auto_init,FUNC_1
hw_card_start,FUNC_2
hw_dac_init,FUNC_3
hw_daio_init,FUNC_4
hw_pll_init,FUNC_5
hw_read_20kx,FUNC_6
hw_trn_init,FUNC_7
hw_write_20kx,FUNC_8
mdelay,FUNC_9
set_field,FUNC_10
hw_card_init,FUNC_11
hw,VAR_11
info,VAR_12
err,VAR_13
gctl,VAR_14
data,VAR_15
dac_info,VAR_16
adc_info,VAR_17
daio_info,VAR_18
trn_info,VAR_19
