CS4382_FC,VAR_0
CS4382_IC,VAR_1
CS4382_MC1,VAR_2
CS4382_MC2,VAR_3
CS4382_MC3,VAR_4
CS4382_VCA1,VAR_5
CS4382_VCA2,VAR_6
CS4382_VCA3,VAR_7
CS4382_VCA4,VAR_8
CS4382_VCB1,VAR_9
CS4382_VCB2,VAR_10
CS4382_VCB3,VAR_11
CS4382_VCB4,VAR_12
CS4382_XC1,VAR_13
CS4382_XC2,VAR_14
CS4382_XC3,VAR_15
CS4382_XC4,VAR_16
GPIO_CTRL,VAR_17
GPIO_DATA,VAR_18
hw20k2_i2c_init,FUNC_0
hw20k2_i2c_read,FUNC_1
hw20k2_i2c_uninit,FUNC_2
hw20k2_i2c_write,FUNC_3
hw_read_20kx,FUNC_4
hw_write_20kx,FUNC_5
mdelay,FUNC_6
memcmp,FUNC_7
hw_dac_init,FUNC_8
hw,VAR_19
info,VAR_20
err,VAR_21
data,VAR_22
i,VAR_23
cs_read,VAR_24
cs_def,VAR_25
