MIXER_DIGITAL_IO_S,VAR_0
MIXER_LINEIN_C_S,VAR_1
MIXER_LINEIN_P_S,VAR_2
MIXER_MIC_C_S,VAR_3
MIXER_SPDIFI_P_S,VAR_4
MIXER_SPDIFO_P_S,VAR_5
MIXER_WAVEC_P_S,VAR_6
MIXER_WAVEF_P_S,VAR_7
MIXER_WAVER_P_S,VAR_8
MIXER_WAVES_P_S,VAR_9
SWH_CAPTURE_END,VAR_10
SWH_CAPTURE_START,VAR_11
ct_mixer_recording_select,FUNC_0
ct_mixer_recording_unselect,FUNC_1
do_digit_io_switch,FUNC_2
do_line_mic_switch,FUNC_3
get_amixer_index,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
do_switch,FUNC_12
atc,VAR_12
type,VAR_13
state,VAR_14
mixer,VAR_15
