INIT_VOL,VAR_0
MIX_PCMO_FRONT,VAR_1
MONO_SUM_SCALE,VAR_2
atc_get_pitch,FUNC_0
atc_pcm_capture_get_resources,FUNC_1
atc_pcm_release_resources,FUNC_2
ct_timer_prepare,FUNC_3
stub1,FUNC_4
stub10,FUNC_5
stub11,FUNC_6
stub12,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
atc_pcm_capture_prepare,FUNC_16
atc,VAR_3
apcm,VAR_4
src,VAR_5
amixer,VAR_6
srcimp,VAR_7
mixer,VAR_8
mono,VAR_9
out_ports,VAR_10
err,VAR_11
i,VAR_12
j,VAR_13
n_sum,VAR_14
multi,VAR_15
pitch,VAR_16
mix_base,VAR_17
imp_base,VAR_18
