AMIXER_LINEIN,VAR_0
AMIXER_LINEIN_C,VAR_1
AMIXER_MASTER_F,VAR_2
AMIXER_MASTER_F_C,VAR_3
AMIXER_MASTER_S,VAR_4
AMIXER_MIC,VAR_5
AMIXER_MIC_C,VAR_6
AMIXER_PCM_F,VAR_7
AMIXER_PCM_F_C,VAR_8
AMIXER_PCM_S,VAR_9
AMIXER_SPDIFI,VAR_10
AMIXER_SPDIFI_C,VAR_11
AMIXER_SPDIFO,VAR_12
AMIXER_WAVE_F,VAR_13
AMIXER_WAVE_S,VAR_14
CHN_NUM,VAR_15
INIT_VOL,VAR_16
SUM_IN_F,VAR_17
SUM_IN_F_C,VAR_18
stub1,FUNC_0
stub10,FUNC_1
stub11,FUNC_2
stub12,FUNC_3
stub13,FUNC_4
stub14,FUNC_5
stub15,FUNC_6
stub16,FUNC_7
stub17,FUNC_8
stub18,FUNC_9
stub19,FUNC_10
stub2,FUNC_11
stub20,FUNC_12
stub21,FUNC_13
stub22,FUNC_14
stub23,FUNC_15
stub24,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
stub6,FUNC_20
stub7,FUNC_21
stub8,FUNC_22
stub9,FUNC_23
ct_mixer_topology_build,FUNC_24
mixer,VAR_19
sum,VAR_20
amix_d,VAR_21
amix_s,VAR_22
i,VAR_23
j,VAR_24
