EALREADY,VAR_0
EBUSY,VAR_1
EHOSTUNREACH,VAR_2
EINVAL,VAR_3
IPPROTO_GRE,VAR_4
IS_ERR,FUNC_0
PPPOX_CONNECTED,VAR_5
PPPOX_DEAD,VAR_6
PPP_MRU,VAR_7
PPTP_HEADER_OVERHEAD,VAR_8
PX_PROTO_PPTP,VAR_9
RT_CONN_FLAGS,FUNC_1
dst_mtu,FUNC_2
ip_route_output_ports,FUNC_3
lock_sock,FUNC_4
lookup_chan_dst,FUNC_5
ppp_register_channel,FUNC_6
pppox_sk,FUNC_7
pptp_chan_ops,VAR_10
pr_err,FUNC_8
release_sock,FUNC_9
sk_setup_caps,FUNC_10
sock_net,FUNC_11
pptp_connect,FUNC_12
sock,VAR_11
uservaddr,VAR_12
sockaddr_len,VAR_13
flags,VAR_14
sk,VAR_15
sp,VAR_16
po,VAR_17
opt,VAR_18
rt,VAR_19
fl4,VAR_20
error,VAR_21
