BPF_PROG_RUN,FUNC_0
GFP_ATOMIC,VAR_0
KERN_DEBUG,VAR_1
PPP_LCP,VAR_2
PPP_MAX_RQLEN,VAR_3
PPP_PROTO,FUNC_1
PPP_VJC_COMP,VAR_4
PPP_VJC_UNCOMP,VAR_5
SC_CCP_UP,VAR_6
SC_COMP_RUN,VAR_7
SC_COMP_TCP,VAR_8
SC_LOOP_TRAFFIC,VAR_9
SC_MUST_COMP,VAR_10
SC_NO_TCP_CCID,VAR_11
SL_TYPE_COMPRESSED_TCP,VAR_12
alloc_skb,FUNC_2
consume_skb,FUNC_3
jiffies,VAR_13
kfree_skb,FUNC_4
net_ratelimit,FUNC_5
netdev_err,FUNC_6
netdev_printk,FUNC_7
pad_compress_skb,FUNC_8
ppp_ccp_peek,FUNC_9
ppp_push,FUNC_10
skb_pull,FUNC_11
skb_push,FUNC_12
skb_put,FUNC_13
skb_queue_tail,FUNC_14
skb_reserve,FUNC_15
slhc_compress,FUNC_16
wake_up_interruptible,FUNC_17
ppp_send_frame,FUNC_18
ppp,VAR_14
skb,VAR_15
proto,VAR_16
new_skb,VAR_17
len,VAR_18
cp,VAR_19
